ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
1242,simple,,,"Red Tag Box",1,0,visible,,"<p data-start=""186"" data-end=""268""></p>\n<p data-start=""270"" data-end=""790""><strong data-start=""270"" data-end=""285"">Red Tag Box</strong> generally refers to a <strong data-start=""308"" data-end=""327"">box of red tags</strong> or a <strong data-start=""333"" data-end=""368"">red presentation/organising box</strong> used for tagging, labeling, or packaging items in offices, schools, retail shops, warehouses, or events. These boxes typically come packed with multiple <strong data-start=""522"" data-end=""541"">bright red tags</strong> that are <strong data-start=""551"" data-end=""585"">writable with pens and markers</strong> and easy to attach with strings or clips. The bold red colour makes the tags highly visible and ideal for <strong data-start=""692"" data-end=""751"">identification, pricing, sorting, or categorizing items</strong>.</p>\n<p data-start=""792"" data-end=""819"">✨ <strong data-start=""794"" data-end=""819"">Key Features (short):</strong></p>\n\n<ul data-start=""820"" data-end=""1375"">\n 	<li data-start=""820"" data-end=""935"">\n<p data-start=""822"" data-end=""935"">Bright <strong data-start=""829"" data-end=""841"">red tags</strong> for <strong data-start=""846"" data-end=""865"">high visibility</strong> in labeling and organization.</p>\n</li>\n 	<li data-start=""936"" data-end=""1041"">\n<p data-start=""938"" data-end=""1041"">Comes in a <strong data-start=""949"" data-end=""966"">dispenser box</strong> for easy storage and quick access.</p>\n</li>\n 	<li data-start=""1042"" data-end=""1144"">\n<p data-start=""1044"" data-end=""1144"">Writable with <strong data-start=""1058"" data-end=""1087"">markers, pens, or pencils</strong> for clear notes.</p>\n</li>\n 	<li data-start=""1145"" data-end=""1246"">\n<p data-start=""1147"" data-end=""1246"">Often includes <strong data-start=""1162"" data-end=""1183"">pre‑punched holes</strong> for string attachment.</p>\n</li>\n 	<li data-start=""1247"" data-end=""1375"">\n<p data-start=""1249"" data-end=""1375"">Useful for <strong data-start=""1260"" data-end=""1334"">office paperwork, inventory tagging, sales tagging, and craft projects</strong>.</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,200,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Red-Tag-Box.png,,,,,,,,,0,,default,
1243,simple,,,"Steel tocha",1,0,visible,,"<strong data-start=""0"" data-end=""44"">Steel Torch – Short Product Description:</strong><br data-start=""44"" data-end=""47"" />A <strong data-start=""49"" data-end=""72"" data-is-only-node="""">durable steel torch</strong> designed for reliable lighting and handheld use. Constructed with <strong data-start=""139"" data-end=""163"">sturdy metal housing</strong>, it offers a <strong data-start=""177"" data-end=""192"">strong grip</strong> and <strong data-start=""197"" data-end=""218"">impact resistance</strong>, making it suitable for <strong data-start=""243"" data-end=""276"">indoor and outdoor activities</strong> such as camping, emergencies, repairs, and everyday lighting. Typically features <strong data-start=""358"" data-end=""393"">bright LED or bulb light output</strong>, long battery life, and easy on/off operation for convenient use.",,,taxable,,1,,,0,0,,,,,0,,,40,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Steeltocha.jpeg,,,,,,,,,0,,default,
1244,simple,,,"Steel Clip (small) (12 piece)",1,0,visible,,"A set of <strong data-start=""77"" data-end=""107"">12 small steel paper clips</strong> perfect for keeping documents, notes, and sheets together neatly. Made from <strong data-start=""184"" data-end=""201"">durable metal</strong> with a strong clamp, these clips are ideal for <strong data-start=""249"" data-end=""281"">office, school, and home use</strong> to organize paperwork without tearing.",,,taxable,,1,,,0,0,,,,,0,,,80,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteelClipsmall12piece.jpeg,,,,,,,,,0,,default,
1245,simple,,,"Steel clip (Medium) (12 piece)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:bdd37ce3-37ea-41e4-a138-d3213d798218-127"" data-testid=""conversation-turn-44"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""37bc6c72-1142-4e05-a340-50fb14463c96"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""0"" data-end=""340"">A set of <strong data-start=""78"" data-end=""109"">12 medium‑sized steel clips</strong> designed to securely hold stacks of paper, documents, receipts, and files. Made from <strong data-start=""195"" data-end=""212"">durable metal</strong> with a strong grip, these clips help keep paperwork organized and tidy — ideal for <strong data-start=""296"" data-end=""339"">office, school, and home stationery use</strong>.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,120,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteelclipMedium12piece.jpeg,,,,,,,,,0,,default,
1276,simple,,,"Steel clip (Big) (12 piece)",1,0,visible,,"A set of <strong data-start=""75"" data-end=""99"">12 large steel clips</strong> for securely holding and organizing thick stacks of paper, documents, files, and office paperwork. Made from <strong data-start=""209"" data-end=""253"">durable metal with strong clamping force</strong>, these clips are ideal for office, school, or home use to keep sheets together neatly and prevent loss or creasing.",,,taxable,,1,,,0,0,,,,,0,,,200,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteelClipbigl12piece.jpeg,,,,,,,,,0,,default,
1277,simple,,,"Plastic clip (12 piece)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:bdd37ce3-37ea-41e4-a138-d3213d798218-119"" data-testid=""conversation-turn-28"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""78063896-00e7-4bb0-b40c-dcddc83f13eb"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""0"" data-end=""360"">A pack of <strong data-start=""68"" data-end=""96"">12 durable plastic clips</strong> ideal for organizing papers, sealing snack bags, holding documents, or everyday office and school use. Lightweight yet sturdy, these clips help keep sheets together neatly and are easy to open and close, making them a versatile stationery and household accessory.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,120,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Plasticclip12piece.jpeg,,,,,,,,,0,,default,
1278,simple,,,"Camel Stamp Pad 9.5X3 cm",1,0,visible,,"<p data-start=""169"" data-end=""601"">A <strong data-start=""171"" data-end=""192"">compact stamp pad</strong> with dimensions approximately <strong data-start=""223"" data-end=""240"">9.5 cm × 5 cm</strong>, designed for everyday <strong data-start=""264"" data-end=""282"">stamping needs</strong> in offices, schools, shops, and homes. It features a <strong data-start=""336"" data-end=""394"">feather‑touch sponge and fast‑drying, high‑quality ink</strong> that delivers <strong data-start=""409"" data-end=""462"">bright, smudge‑free, and long‑lasting impressions</strong> on paper. The <strong data-start=""477"" data-end=""492"">sturdy case</strong> holds ink well and can be <strong data-start=""519"" data-end=""550"">refilled with stamp pad ink</strong> when needed.</p>\n<p data-start=""603"" data-end=""975""><strong data-start=""603"" data-end=""628"">Key Features (Short):</strong><br data-start=""628"" data-end=""631"" />• Compact size for small stamps and portability. <br data-start=""717"" data-end=""720"" />• Feather‑touch sponge for smooth ink distribution. <br data-start=""809"" data-end=""812"" />• Fast‑drying, bright, clear impressions. <br data-start=""891"" data-end=""894"" />• Can be refilled with Camel stamp pad ink.</p>",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/stamppad9.53.jpeg,,,,,,,,,0,,default,
1279,simple,,,"Camel Stamp Pad 11X7 cm",1,0,visible,,"<p data-start=""164"" data-end=""586"">Medium‑sized <strong data-start=""210"" data-end=""259"">Camel/Camlin stamp pad (approx. 11 cm × 7 cm)</strong> designed for everyday stamping needs in offices, schools, shops, and homes. It features a <strong data-start=""350"" data-end=""396"">feather‑touch sponge with quick‑drying ink</strong> that delivers <strong data-start=""411"" data-end=""457"" data-is-only-node="""">bright, clear, and smudge‑free impressions</strong> on paper. The sturdy, lightweight case holds ink well and can be <strong data-start=""523"" data-end=""547"">refilled when needed</strong>.</p>\n<p data-start=""588"" data-end=""948""><strong data-start=""588"" data-end=""614"">Key Points (in short):</strong><br data-start=""614"" data-end=""617"" />• Medium‑size pad for standard stamps. <br data-start=""693"" data-end=""696"" />• Feather‑touch sponge for smooth ink distribution. <br data-start=""785"" data-end=""788"" />• Bright, quick‑dry, smudge‑free impressions. <br data-start=""871"" data-end=""874"" />• Refillable and lightweight design</p>",,,taxable,,1,,,0,0,,,,,0,,,120,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelStampPad11X7cm.jpeg,,,,,,,,,0,,default,
1280,simple,,,"Camel Stamp Pad 15.7X9.7 cm",1,0,visible,,"<p data-start=""66"" data-end=""324"">A <strong data-start=""68"" data-end=""103"">Camel Stamp Pad (15.7 × 9.7 cm)</strong> is a quality ink pad used for rubber stamps in offices, schools, banks, and businesses. It provides a smooth, even ink surface for crisp and clear impressions. Ideal for stamping documents, forms, and official paperwork.</p>\n<p data-start=""326"" data-end=""549"">✔ <strong data-start=""328"" data-end=""337"">Size:</strong> 15.7 × 9.7 cm<br data-start=""351"" data-end=""354"" />✔ <strong data-start=""356"" data-end=""366"">Brand:</strong> Camel (well‑known for stationery ink products)<br data-start=""413"" data-end=""416"" data-is-only-node="""" />✔ <strong data-start=""418"" data-end=""426"">Use:</strong> Rubber stamp impressions, office paperwork, documents<br data-start=""480"" data-end=""483"" />✔ <strong data-start=""485"" data-end=""498"">Features:</strong> Even ink coverage for clear, consistent stamping</p>",,,taxable,,1,,,0,0,,,,,0,,,100,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelStampRad157Y97.cm_.jpeg,,,,,,,,,0,,default,
1281,simple,,,"Camel Stamp Pad Ink(25ml)",1,0,visible,,"High-quality glycerin-based ink for rubber stamp pads. Provides vibrant, long-lasting impressions. Comes in a compact 25 ml bottle with multiple colors (Black, Blue, Red, Green, Violet). Ideal for office, school, and home stamping.",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelStampPadInk100ml.jpeg,,,,,,,,,0,,default,
1282,simple,,,"Camel Stamp Pad Ink(100ml)",1,0,visible,,"<p data-start=""75"" data-end=""425""><strong data-start=""75"" data-end=""106"">Camlin Stamp Pad Ink 100 ml</strong> is a <strong data-start=""112"" data-end=""141"">glycerin‑based ink refill</strong> for rubber stamp pads that delivers <strong data-start=""178"" data-end=""215"">vibrant, long‑lasting impressions</strong> every time. It’s available in <strong data-start=""246"" data-end=""266"">multiple colours</strong> (Black, Green, Red, Violet, Blue) and is suitable for frequent use in office, school, and administrative stamping tasks.</p>\n<p data-start=""427"" data-end=""858""><strong data-start=""427"" data-end=""455"">Key Features (in short):</strong><br data-start=""455"" data-end=""458"" />• Glycerin‑based ink for <strong data-start=""483"" data-end=""516"">consistent, sharp impressions</strong>. <br data-start=""555"" data-end=""558"" />• <strong data-start=""560"" data-end=""577"">100 ml bottle</strong> — more ink for extended use. <br data-start=""644"" data-end=""647"" />• Comes in <strong data-start=""658"" data-end=""688"">Black, Red, Green &amp; Violet</strong> colour options. <br data-start=""742"" data-end=""745"" />• Easy to refill stamp pads and produces <strong data-start=""786"" data-end=""819"">lasting and smudge‑free marks</strong>.</p>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/RSPI-black-100ml-1-sqr-img.jpeg,,,,,,,,,0,,default,
1283,simple,,,"Camel Highlitere (5 Colour)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:bdd37ce3-37ea-41e4-a138-d3213d798218-109"" data-testid=""conversation-turn-8"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""68ef45ce-43e2-4e55-9d0b-9036ba3bdb5e"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""0"" data-end=""451"">A set of <strong data-start=""78"" data-end=""104"">5 vibrant highlighters</strong> in assorted fluorescent colours — <strong data-start=""139"" data-end=""180"">Yellow, Pink, Orange, Green, and Blue</strong> — with <strong data-start=""188"" data-end=""203"">chisel tips</strong> for both broad highlighting and fine underlining. The <strong data-start=""258"" data-end=""283"">bright, non‑toxic ink</strong> dries quickly, resists smudging, and makes important text stand out clearly, ideal for students, professionals, and everyday use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,70,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelHighlitere5Colour.jpeg,,,,,,,,,0,,default,
1284,simple,,,"Camel Paste (150ml)",1,0,visible,,"<p data-start=""72"" data-end=""523""><strong data-start=""179"" data-end=""207"">and easy sticking</strong> of paper, card, and lightweight materials. It spreads evenly without mess, making it ideal for <strong data-start=""303"" data-end=""354"" data-is-only-node="""">school projects, office work, and arts &amp; crafts</strong>. The thick consistency ensures a <strong data-start=""388"" data-end=""403"">strong bond</strong>, and its safe, non‑toxic formula makes it suitable for students and everyday use.</p>\n<p data-start=""525"" data-end=""761""><strong data-start=""525"" data-end=""551"">Key Points (In Short):</strong><br data-start=""551"" data-end=""554"" />• Non‑toxic adhesive glue paste<br data-start=""585"" data-end=""588"" />• Smooth, even application with brush<br data-start=""625"" data-end=""628"" />• Strong bond for paper &amp; craft materials<br data-start=""669"" data-end=""672"" />• Perfect for school, office, and creative projects</p>",,,taxable,,1,,,0,0,,,,,0,,,25,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelPaste150ml.jpeg,,,,,,,,,0,,default,
1285,simple,,,"Camel Paste (300ml)",1,0,visible,,"<p data-start=""72"" data-end=""541""><strong data-start=""72"" data-end=""99"">Camlin Gum Paste 300 ml</strong> is a <strong data-start=""105"" data-end=""133"">non‑toxic adhesive paste</strong> ideal for general stationery use, art &amp; craft projects, and school or office applications. It comes in a convenient 300 ml bottle with a <strong data-start=""271"" data-end=""291"">brush applicator</strong> for easy, mess‑free spreading. The transparent, smooth‑applying formula offers <strong data-start=""371"" data-end=""388"">good adhesion</strong> and <strong data-start=""393"" data-end=""409"" data-is-only-node="""">quick drying</strong>, making it great for sticking papers, lightweight materials, cardboard and creative projects.</p>\n<p data-start=""543"" data-end=""894""><strong data-start=""543"" data-end=""571"">Key Features (in short):</strong><br data-start=""571"" data-end=""574"" />• Non‑toxic, safe glue paste. <br data-start=""641"" data-end=""644"" />• Smooth, easy application with brush. <br data-start=""720"" data-end=""723"" />• Strong adhesion for crafts, paper &amp; projects. <br data-start=""808"" data-end=""811"" />• 300 ml bottle – more glue for frequent use.</p>",,,taxable,,1,,,0,0,,,,,0,,,9,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CarmelPaste300ml.jpeg,,,,,,,,,0,,default,
1286,simple,,,"Camel Paste (700ml)",1,0,visible,,"<p data-start=""75"" data-end=""540""><strong data-start=""75"" data-end=""104"">Camel–Camlin 700 ml Paste</strong> is a <strong data-start=""110"" data-end=""153"">large‑capacity, non‑toxic adhesive glue</strong> ideal for <strong data-start=""164"" data-end=""238"">school projects, arts &amp; crafts, office use, and general paper sticking</strong>. It spreads smoothly, provides a <strong data-start=""272"" data-end=""322"">strong bond on paper and lightweight materials</strong>, and dries clean without damaging surfaces. The big <strong data-start=""375"" data-end=""392"" data-is-only-node="""">700 ml bottle</strong> ensures long‑lasting supply for frequent use, making it great for classrooms, studios, and bulk craft work.</p>\n<p data-start=""542"" data-end=""905""><strong data-start=""542"" data-end=""570"">Key Features (in short):</strong><br data-start=""570"" data-end=""573"" />• Non‑toxic, safe formula for students and adults <br data-start=""660"" data-end=""663"" />• Smooth application with strong adhesion <br data-start=""742"" data-end=""745"" />• Large 700 ml size for extended use <br data-start=""819"" data-end=""822"" />• Ideal for paper, card, and craft projects</p>",,,taxable,,1,,,0,0,,,,,0,,,18,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelPaste700ml.jpeg,,,,,,,,,0,,default,
1287,simple,,,"Camel Correction Pen",1,0,visible,,"<p data-start=""125"" data-end=""476"">A <strong data-start=""127"" data-end=""158"">quick‑drying correction pen</strong> by Camel/Camlin that helps <strong data-start=""186"" data-end=""211"">cover mistakes neatly</strong> on paper, faxes, or printed documents. It features a <strong data-start=""265"" data-end=""305"">fine metal tip with anti‑clog design</strong> for smooth, precise application and a <strong data-start=""344"" data-end=""358"">7 ml fluid</strong> capacity. Ideal for students, professionals, and everyday office or school use.</p>\n<p data-start=""478"" data-end=""827""><strong data-start=""478"" data-end=""504"">Key Points (in short):</strong><br data-start=""504"" data-end=""507"" />• Precision metal tip for accurate corrections. <br data-start=""592"" data-end=""595"" />• Quick‑dry formula prevents smudging. <br data-start=""671"" data-end=""674"" />• Smooth and even coverage of errors. <br data-start=""749"" data-end=""752"" />• Handy portable design for easy use.</p>",,,taxable,,1,,,0,0,,,,,0,,,22,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelCorrectionPen.jpeg,,,,,,,,,0,,default,
1288,simple,,,"Camel Thick Marker",1,0,visible,,"<p data-start=""214"" data-end=""564"">Bold, vibrant markers with thick tips for smooth, <strong data-start=""289"" data-end=""328"">multi‑surface marking and colouring</strong>. Ideal for art projects, posters, craft work, and creative applications on paper, wood, canvas, plastic, and more. The high‑quality ink lays down <strong data-start=""475"" data-end=""525"">rich colour with smooth flow and good coverage</strong>.</p>\n\n\n<hr data-start=""566"" data-end=""569"" />\n<p data-start=""571"" data-end=""600""><strong data-start=""571"" data-end=""600"">Typical Features (short):</strong></p>\n\n<ul data-start=""601"" data-end=""1010"">\n 	<li data-start=""601"" data-end=""701"">\n<p data-start=""603"" data-end=""701""><strong data-start=""603"" data-end=""623"">Thick/Chisel tip</strong> for broad, bold strokes and coverage.</p>\n</li>\n 	<li data-start=""702"" data-end=""802"">\n<p data-start=""704"" data-end=""802""><strong data-start=""704"" data-end=""730"">Vibrant, permanent ink</strong> that works on various surfaces.</p>\n</li>\n 	<li data-start=""803"" data-end=""898"">\n<p data-start=""805"" data-end=""898""><strong data-start=""805"" data-end=""820"">Smooth flow</strong> for consistent colouring and artwork.</p>\n</li>\n 	<li data-start=""899"" data-end=""1010"">\n<p data-start=""901"" data-end=""1010"">Great for <strong data-start=""911"" data-end=""971"">drawing, colouring, posters, signage, and craft projects</strong>.</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelThickMarker.jpeg,,,,,,,,,0,,default,
1289,simple,,,"Faber Castle Marker",1,0,visible,,"<p data-start=""169"" data-end=""609""><strong data-start=""169"" data-end=""193"">Faber‑Castell Marker</strong> pens are <strong data-start=""203"" data-end=""227"">high‑quality markers</strong> designed for bold, clear marking on paper and many surfaces. They feature <strong data-start=""302"" data-end=""327"">smooth, permanent ink</strong> that delivers <strong data-start=""342"" data-end=""372"">consistent, vibrant colour</strong> and reliable coverage for writing, labelling, art, and office or school tasks. Made for everyday use with a comfortable grip and durable tip, these markers are trusted for performance and longevity.</p>\n\n\n<hr data-start=""611"" data-end=""614"" />\n<p data-start=""616"" data-end=""1019""><strong data-start=""616"" data-end=""654"">Typical Marker Features (general):</strong><br data-start=""654"" data-end=""657"" />• Permanent, water‑resistant ink for lasting marks <br data-start=""745"" data-end=""748"" />• Smooth‑flow writing with reliable tip performance <br data-start=""837"" data-end=""840"" />• Available in black or multicolour packs <br data-start=""919"" data-end=""922"" />• Suitable for paper, cardboard, plastic, and many surfaces</p>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/FaberCastleMarker.jpeg,,,,,,,,,0,,default,
1290,simple,,,"Camel White Board Marker",1,0,visible,,"<p data-start=""240"" data-end=""601""><strong data-start=""240"" data-end=""277"">Camel (Camlin) White Board Marker</strong> pens deliver <strong data-start=""291"" data-end=""332"">bold, bright, and easy‑to‑see writing</strong> on whiteboards with <strong data-start=""353"" data-end=""372"">smooth ink flow</strong> and <strong data-start=""377"" data-end=""402"">quick dry performance</strong>. Their <strong data-start=""410"" data-end=""440"">xylene‑free, non‑toxic ink</strong> wipes off easily with a dry cloth even after hours, making them ideal for <strong data-start=""515"" data-end=""562"">classrooms, offices, meetings, and home use</strong>.</p>\n<p data-start=""603"" data-end=""978""><strong data-start=""603"" data-end=""628"">Key Features (short):</strong><br data-start=""628"" data-end=""631"" />• <strong data-start=""633"" data-end=""658"">Bold &amp; bright writing</strong> for better visibility. <br data-start=""719"" data-end=""722"" />• <strong data-start=""724"" data-end=""741"">Easy to erase</strong>, even after 24 h. <br data-start=""797"" data-end=""800"" />• <strong data-start=""802"" data-end=""823"">Refillable design</strong> on many models. <br data-start=""877"" data-end=""880"" />• <strong data-start=""882"" data-end=""902"">Comfortable grip</strong> and <strong data-start=""907"" data-end=""922"">durable tip</strong> for everyday use.</p>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CamelWhiteBoardMarker.jpeg,,,,,,,,,0,,default,
1291,simple,,,"Apasara Pencil Box",1,0,visible,,"<p data-start=""143"" data-end=""541"">A set of <strong data-start=""152"" data-end=""186"">Apsara pencils in a pencil box</strong> offering smooth, dark writing with <strong data-start=""222"" data-end=""240"">HB bonded lead</strong> that resists breakage and is easy to sharpen. Made from quality wood for durability, the pencil box is ideal for students, office‑use, exams, and everyday writing or drawing tasks. The classic design and reliable performance make it a handy stationery essential.</p>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/ApasaraPencilBox.jpeg,,,,,,,,,0,,default,
1292,simple,,,"Doms Pencil Box",1,0,visible,,"<p data-start=""72"" data-end=""480""><strong data-start=""72"" data-end=""91"">Doms Pencil Box</strong> is a <strong data-start=""97"" data-end=""123"">stationery storage box</strong> that neatly holds pencils, pens, erasers, sharpeners, and other writing tools in one place — perfect for <strong data-start=""229"" data-end=""262"">school, art, and everyday use</strong>. Made with <strong data-start=""274"" data-end=""317"">durable construction and compact design</strong>, it helps keep stationery organised, prevents breakage, and makes it easy for students to carry essentials to class or home.</p>\n<p data-start=""482"" data-end=""775""><strong data-start=""482"" data-end=""510"">Key Features (in short):</strong><br data-start=""510"" data-end=""513"" />• Compact and sturdy pencil box to store stationery. <br data-start=""603"" data-end=""606"" />• Keeps pencils, erasers &amp; accessories organised. <br data-start=""693"" data-end=""696"" />• Helps protect stationery from damage.</p>",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/DomsPencilBox.jpeg,,,,,,,,,0,,default,
